{1857337: 627891}
{1417549: 1418782}
{1855117: 2180224}
{25086: 1606884}
{1180658: 1178272}
{705555: 1528623}
{411309: 1808424}
{702692: 1896834}
{1676072: 1188402}
{1564234: 1917641}
{666031: 1498265}
{1608288: 27169}
{1064445: 1919187}
{1558664: 1051530}
{2073981: 1164179}
{1043987: 1545064}
{1652654: 1649152}
{696894: 1525893}
{1062577: 1919941}
{1661795: 2196730}
{341596: 343274}
{1897253: 1896050}
{1561791: 1059053}
{1890571: 690257}
{1044996: 1046425}
{1047806: 1048220}
{1972646: 1630198}
{1395662: 2061813}
{1524017: 2104380}
{1468133: 1462643}
{1563685: 1564944}
{1422804: 1415573}
{631104: 631009}
{1524811: 699273}
{1804844: 2209427}
{2078766: 1174797}
{1556226: 1555891}
{631998: 627840}
{328307: 324577}
{2056867: 2172727}
{304303: 1854540}
{1827655: 1165498}
{397750: 2051158}
{2193744: 1609084}
{1460237: 303327}
{2211249: 2212319}
{1633921: 1972276}
{1188313: 1188252}
{578525: 2174002}
{1607613: 1610143}
{1814695: 1402042}
{1111963: 1107939}
{2186522: 1907007}
{1169661: 1419478}
{1158789: 1672364}
{1056619: 1561205}
{1176730: 1177554}
{90960: 86603}
{2188901: 1567121}
{1050322: 1906601}
{1148872: 1139715}
{695950: 696975}
{1386518: 1384701}
{635092: 1472636}
{1807413: 406768}
{1530041: 1896920}
{1550983: 1906757}
{27768: 1955376}
{1398712: 1402169}
{1798482: 1373843}
{1460911: 1462125}
{1552289: 1907087}
{1985665: 1659800}
{1668559: 1154264}
{1798928: 1797851}
{1188254: 1676065}
{304295: 2088696}
{1908061: 1552927}
{1166904: 1828845}
{1173571: 1838353}
{1163532: 1188391}
{407971: 410122}
{404830: 1807762}
{1552119: 1550768}
{1469617: 1468922}
{1470984: 1471066}
{2103830: 696175}
{1561990: 1060448}
{637264: 634023}
{26564: 1607885}
{1543165: 1542859}
{401027: 395930}
{1630142: 1629978}
{1056610: 1057277}
{1460857: 1460885}
{1675980: 1163515}
{1914830: 1056402}
{1158451: 1158562}
{1182086: 1431035}
{1042426: 1046233}
{1894595: 695916}
{1890295: 1516322}
{1147560: 1141296}
{1610845: 1954115}
{2211593: 1179716}
{1984702: 1143913}
{342711: 342940}
{404454: 1807065}
{627331: 1477237}
{1973748: 1114108}
{1430337: 1834353}
{632275: 627825}
{1477186: 631473}
{1997409: 343489}
{2102396: 2216462}
{1916992: 2115997}
{2062578: 2173689}
{1662935: 1662349}
{1631034: 1113368}
{1805524: 1380853}
{1168262: 1826906}
{1382025: 1383000}
{576122: 575549}
{628326: 1857457}
{1592397: 1933518}
{1838900: 1430432}
{629971: 631663}
{1150041: 1142514}
{1049973: 1050096}
{1895480: 707424}
{1416904: 1825961}
{1562390: 1561837}
{1672446: 1157656}
{634116: 633829}
{1543062: 1546583}
{1917249: 1564493}
{1668275: 1668738}
{400268: 398916}
{1894926: 2105932}
{1954630: 20428}
{1527585: 1530798}
{1874683: 1496211}
{404337: 402446}
{1486820: 1487607}
{696337: 697480}
{631958: 630885}
{1938658: 1941593}
{1179399: 1433756}
{2222709: 1948873}
{2106468: 1896913}
{2115191: 2114638}
{1563061: 1560673}
{1047262: 1049491}
{1188362: 1675933}
{1172371: 1171286}
{662322: 1874842}
{1675915: 1188168}
{631770: 628038}
{634971: 637223}
{1061709: 1062796}
{1188360: 1675932}
{1599891: 1599748}
{1997069: 1188292}
{1662703: 1138204}
{1676060: 1676004}
{2057829: 409394}
{1813741: 1811852}
{1470592: 632784}
{1048400: 1549621}
{1188267: 1163506}
{1551550: 1049510}
{1047612: 1048370}
{1549975: 1050438}
{704294: 2106258}
{373403: 2124605}
{2076047: 1429887}
{1112177: 1973804}
{1496284: 665432}
{1059876: 1055380}
{1384303: 1804849}
{1461600: 305709}
{628533: 628138}
{1066030: 1064081}
{307268: 305138}
{1381080: 405474}
{409420: 1381055}
{1384541: 1382351}
{1522566: 2104951}
{1060975: 2115140}
{1859355: 635150}
{1651593: 1149823}
{1055599: 1916546}
{1559463: 1051357}
{397341: 1371839}
{1434038: 1177565}
{2196401: 1653596}
{633998: 1858382}
{405785: 1381956}
{1112267: 1111527}
{1988699: 1140677}
{1972771: 1974571}
{1632216: 1110255}
{101412: 290060}
{1857834: 628760}
{701221: 2105908}
{342206: 341763}
{1158672: 1158776}
{1550577: 2112059}
{343641: 342008}
{1397491: 1393704}
{2185457: 1531050}
{2135937: 1972271}
{1047997: 1552060}
{2145880: 1669806}
{1112766: 1974372}
{1048233: 1050402}
{1496645: 1500402}
{1663808: 1656360}
{321530: 1638810}
{1462254: 306219}
{1676008: 1996977}
{1607361: 1952289}
{1675910: 1675915}
{1918006: 1066661}
{695993: 695192}
{1158175: 1672744}
{629623: 630835}
{1974828: 1632799}
{1897354: 2216629}
{705389: 1526463}
{25838: 28212}
{705064: 1897624}
{1998320: 2197861}
{1907005: 1047273}
{1675804: 1675938}
{1656084: 1659194}
{706546: 705309}
{1043072: 1544472}
{1060734: 1055957}
{341454: 342719}
{704199: 704687}
{1383010: 1381179}
{2143429: 1150392}
{1904893: 2110064}
{1676037: 1188231}
{1893796: 1892165}
{1648580: 1652431}
{1955315: 27367}
{1065211: 1062163}
{1421845: 2072389}
{343466: 342523}
{1148634: 1649913}
{1188372: 1676024}
{1908308: 1550817}
{1111824: 1632581}
{1676050: 1997013}
{1437662: 1837748}
{1059023: 1561392}
{627498: 627591}
{573190: 1395200}
{342763: 343431}
{1676058: 1163500}
{1530859: 703398}
{1636309: 321720}
{403029: 406600}
{1059044: 1060645}
{1548628: 1549764}
{1346320: 1777873}
{1188307: 1675975}
{305387: 306833}
{1180064: 1833937}
{1563198: 1063388}
{43072: 38429}
{2094121: 2095556}
{1139207: 1660215}
{45852: 272132}
{1675852: 1996980}
{1114087: 1107786}
{1386241: 410629}
{404876: 408175}
{1606101: 1608245}
{633749: 636775}
{1956114: 1955643}
{1461934: 303336}
{1047103: 1907064}
{1972539: 1108216}
{1381746: 1384561}
{1894384: 1523003}
{1055413: 1058075}
{1188279: 1675870}
{707124: 1529998}
{25757: 1955457}
{1906316: 1047191}
{2071890: 1423434}
{304635: 300295}
{704118: 703481}
{2089941: 1463891}
{1897013: 707635}
{1151254: 1144489}
{1110209: 1972695}
{1521501: 2103485}
{2063196: 1395875}
{1550861: 1047093}
{627331: 630124}
{1417598: 1171190}
{1163542: 1676062}
{1906637: 1048555}
{1675850: 1163518}
{1562271: 1561916}
{343748: 341552}
{1989657: 1648496}
{629555: 1476942}
{400664: 1796472}
{1387583: 1382518}
{1543810: 1542974}
{2066243: 2064970}
{1158238: 2146854}
{341550: 342943}
{2188230: 2115876}
{1399461: 272678}
{1914975: 1915060}
{686840: 688442}
{1895429: 1527990}
{685169: 1516247}
{1462769: 2087855}
{1113904: 1108873}
{1188193: 1188199}
{1172864: 1431782}
{1434301: 2211440}
{2090774: 635704}
{1544175: 1905716}
{1057182: 1915213}
{1526045: 1892120}
{2187688: 1559999}
{1812559: 576190}
{1438078: 1438394}
{1676022: 1676065}
{1420815: 1825502}
{1369788: 1799422}
{2216713: 1526981}
{1525415: 1522104}
{1041924: 1541782}
{403202: 2058144}
{1108699: 1631610}
{300648: 303793}
{1056285: 1059615}
{409810: 1199718}
{1149697: 1986040}
{1109780: 1629875}
{1066450: 1919598}
{1064105: 1920772}
{300506: 305907}
{1188272: 2147740}
{100257: 2231395}
{1813497: 1393617}
{1655557: 1141144}
{628913: 631087}
{1188149: 1675975}
{1895806: 701840}
{1188379: 1188272}
{96716: 95443}
{1595616: 389046}
{2175720: 2071304}
{1048484: 1050401}
{1919818: 1919314}
{1387173: 1806545}
{2059481: 1805560}
{301935: 1461394}
{1974723: 1112915}
{1549240: 1551122}
{1439650: 1172247}
{1824292: 1417815}
{40636: 39977}
{1590105: 1600954}
{2111283: 1907134}
{635772: 1472131}
{664084: 1500415}
{1419322: 1826515}
{1141652: 1148678}
{1545062: 1044786}
{1566379: 2115756}
{1838225: 1174894}
{2076478: 1834839}
{1858629: 637133}
{1973722: 1113105}
{1173883: 2211397}
{1137217: 1657811}
{1813100: 571691}
{1675938: 1675984}
{1544352: 1545154}
{1659243: 2196631}
{1581066: 1934151}
{2116361: 1056515}
{1368591: 394326}
{1828233: 2072640}
{408251: 1381611}
{45026: 43943}
{1430033: 2077410}
{2142200: 1663243}
{1594779: 384861}
{1107798: 2135303}
{1651849: 1659303}
{1551219: 1550167}
{1676073: 1188310}
{342430: 343551}
{1049006: 1552181}
{633359: 636747}
{1973645: 1113262}
{343382: 342031}
{2122532: 1579703}
{1163542: 1188200}
{2211696: 1438240}
{26485: 1607698}
{632326: 632728}
{1610271: 1608397}
{1897970: 701789}
{1385893: 404276}
{627658: 1858116}
{2079323: 1839210}
{1460545: 2230438}
{1109400: 1630249}
{1544601: 1045860}
{1858702: 636428}
{1897215: 1528630}
{573986: 1392810}
{1163523: 1188215}
{1655591: 1137488}
{694691: 696827}
{1145464: 1653359}
{1551988: 1550950}
{627112: 1466638}
{1471287: 1471910}
{1654800: 1654742}
{1433987: 1174419}
{1908409: 1906944}
{1469604: 1465197}
{1188310: 1188177}
{1528898: 1531179}
{1164401: 1165668}
{1972312: 1110209}
{1061856: 1917105}
{1896684: 702082}
{1566655: 1066297}
{1114292: 2195480}
{1157926: 1158451}
{1402062: 38569}
{1996953: 1676008}
{1064813: 1062981}
{1805869: 1806880}
{1145586: 1144123}
{1060057: 1057141}
{1813862: 573488}
{624327: 1469139}
{1919373: 1564849}
{1383726: 411126}
{1648812: 1147019}
{1583634: 1585826}
{1607174: 292645}
{1525460: 694155}
{576184: 578527}
{693102: 1522308}
{2228792: 1163531}
{578313: 2063675}
{1418973: 1167039}
{1805463: 410390}
{2114809: 1058107}
{1989954: 1658483}
{1435210: 1436537}
{1547455: 1548143}
{621470: 2180508}
{1526527: 2105587}
{633889: 1859268}
{301151: 302424}
{341472: 342391}
{1384486: 1804543}
{1177908: 2077273}
{699909: 2103596}
{2141435: 1662709}
{1999193: 342965}
{342558: 341971}
{38624: 1814420}
{1391622: 574104}
{694274: 1520964}
{1109282: 1114354}
{406003: 406639}
{1530266: 1528199}
{1046418: 1546408}
{707922: 1895546}
{1397044: 573248}
{1876134: 666524}
{1607671: 19916}
{1675937: 1188457}
{1800249: 1799613}
{1561382: 1057525}
{2217680: 1049574}
{1157771: 1158206}
{1675919: 1675921}
{1672176: 1158652}
{1180575: 2079044}
{38569: 41177}
{708708: 705821}
{1565302: 1918956}
{694104: 694556}
{2078331: 1179729}
{341837: 341634}
{1655226: 1986615}
{2104079: 695177}
{1148978: 1656095}
{1485704: 92508}
{624143: 626184}
{1188249: 1163541}
{342006: 1999164}
{94277: 90476}
{1974497: 1973255}
{404401: 1804661}
{666219: 662814}
{1058191: 1914510}
{1188213: 1188338}
{1524023: 700047}
{1531266: 701493}
{698652: 696758}
{1543451: 1547083}
{1940406: 2125905}
{1676062: 1188314}
{1659746: 1150864}
{1546251: 1546313}
{1150843: 1659889}
{627544: 628845}
{1875368: 2183157}
{1657500: 1650275}
{395511: 2053752}
{703666: 704356}
{1651441: 1985899}
{1048942: 1047054}
{1110121: 2136115}
{2147740: 1188213}
{627446: 629544}
{1874047: 667126}
{1493816: 81744}
{343754: 342130}
{1943561: 108685}
{631145: 631470}
{1990384: 1140814}
{632115: 631230}
{1541780: 1543633}
{408711: 408635}
{301724: 2230432}
{2062815: 1397754}
{1640028: 2138483}
{342283: 342353}
{2052542: 2053306}
{1500703: 1499414}
{1167940: 1828442}
{1431637: 2212092}
{2184416: 2184117}
{1527173: 1530290}
{1548047: 1041793}
{371225: 1486118}
{303818: 301960}
{1383425: 409504}
{577940: 579293}
{1430860: 1176695}
{1825614: 1170982}
{1188223: 1675919}
{367548: 41451}
{1395318: 2063826}
{108852: 1582098}
{1998038: 1997377}
{1836013: 1835104}
{1434453: 1430680}
{1113052: 1633965}
{1178512: 1834991}
{1188383: 1675931}
{1545906: 1547187}
{1177478: 2077803}
{1488302: 85095}
{2204314: 27220}
{1629869: 1632168}
{1109647: 1109657}
{1564625: 1566429}
{1110903: 1108688}
{1058033: 1057722}
{2216830: 704539}
{1655693: 1650678}
{1163541: 1188194}
{1972099: 1113156}
{1529153: 1530472}
{1138593: 1653039}
{1188205: 1188231}
{1466080: 1469344}
{1545827: 1543212}
{300521: 302746}
{695244: 695934}
{1947430: 1584579}
{2211498: 1175773}
{1834137: 1439217}
{1434497: 1178348}
{1163520: 1188292}
{1808104: 2058235}
{1654380: 1661271}
{410385: 1383528}
{1138947: 1148806}
{41103: 1814083}
{2098329: 663044}
{1066080: 1566857}
{571325: 575407}
{1873055: 372109}
{1061555: 1056329}
{2046353: 1355047}
{1832654: 1838885}
{1873802: 1875209}
{1055877: 1915118}
{1429583: 2211019}
{1047715: 1049195}
{1188213: 1675936}
{1837805: 1836218}
{1422337: 1169981}
{1676060: 1675921}
{1907085: 1549091}
{1143238: 1144714}
{2143760: 1661360}
{2103463: 693290}
{1856646: 1467373}
{1987249: 1141072}
{411180: 1384318}
{693441: 696248}
{1058279: 1915055}
{635012: 637506}
{1675989: 1188292}
{342182: 343025}
{627770: 630127}
{630529: 629080}
{1163542: 1997069}
{624460: 1468580}
{96811: 1491715}
{1111069: 1632216}
{1609142: 23059}
{703388: 1895426}
{578979: 1391579}
{402697: 1387511}
{1836839: 1173515}
{1522470: 2103583}
{1065384: 1064376}
{1387234: 409487}
{700330: 693961}
{2073159: 2175491}
{1807797: 407020}
{2115059: 2114756}
{1498325: 1497272}
{395335: 394827}
{1188337: 1188388}
{1675901: 1188223}
{1057242: 1562910}
{629210: 629490}
{2175531: 1419104}
{572470: 1812740}
{1652007: 1149607}
{1420109: 1421186}
{1988061: 1661405}
{1401942: 2065018}
{1485670: 79484}
{1041820: 1904351}
{1059001: 1561952}
{635769: 635636}
{1163541: 1188301}
{2217036: 706721}
{19528: 19126}
{633056: 634294}
{1973418: 1630482}
{1167756: 1824769}
{2186766: 1548646}
{1839374: 1838376}
{388241: 387899}
{1050588: 1908445}
{635381: 633235}
{2190822: 2066297}
{1199255: 403987}
{1529546: 1896507}
{1987779: 1648183}
{1659960: 2142497}
{704394: 701020}
{1526292: 1524807}
{1044264: 1043058}
{1526044: 1525076}
{2106113: 2185219}
{1158843: 1995101}
{1175762: 1172637}
{2077515: 1833387}
{273051: 41719}
{1434552: 1432941}
{1148029: 1663391}
{1188272: 1188254}
{1675976: 1188215}
{1653117: 1149779}
{2216713: 701590}
{1167883: 1827910}
{630948: 627922}
{2106186: 703855}
{1056228: 1561967}
{1526189: 1525663}
{1954156: 1608560}
{1175671: 1834227}
{83797: 2096770}
{1998649: 1997234}
{636803: 636736}
{1548024: 1046953}
{2090234: 1464712}
{1676015: 1676064}
{111124: 1602382}
{1907531: 2111980}
{704689: 2106780}
{1676055: 1188375}
{1672529: 1157846}
{1416480: 1827287}
{704634: 2217187}
{2188604: 1563935}
{1484257: 82389}
{2173107: 1808108}
{1551060: 1048320}
{1188311: 1676012}
{1064662: 1062088}
{1145926: 1655852}
{1913565: 1556004}
{1856751: 1469461}
{1471476: 1472664}
{1059234: 1915757}
{1384811: 1384639}
{663497: 664194}
{1562889: 1058887}
{1998347: 343134}
{1986824: 1988879}
{1054466: 1559414}
{1167341: 1422696}
{1543029: 1543012}
{1112709: 1974027}
{2174002: 1390778}
{2127849: 18887}
{302886: 2230423}
{1531291: 1530779}
{1854525: 300341}
{1108351: 1631877}
{1807222: 1199431}
{628728: 628250}
{1675931: 1675929}
{1992568: 1669291}
{405243: 1806758}
{1170631: 1419396}
{1896610: 2106625}
{1906282: 1550498}
{1049514: 1047656}
{1396806: 1391025}
{1955315: 22411}
{636587: 633703}
{108852: 1935072}
{1974243: 1111093}
{1188350: 1188372}
{2115059: 1056181}
{1853717: 303751}
{1897556: 703617}
{1464275: 1468007}
{1164552: 1168461}
{343087: 342763}
{1543300: 1041983}
{1042318: 1041840}
{24958: 21776}
{627762: 1476712}
{1496006: 662732}
{1954071: 28179}
{1065536: 1064084}
{1518486: 689951}
{1528163: 1528521}
{305968: 304203}
{2196676: 1989340}
{1494751: 2093562}
{1546510: 1544484}
{694194: 694675}
{341849: 342544}
{2061524: 1811905}
{1471550: 636863}
{1188236: 1163515}
{1530175: 1526862}
{630086: 629332}
{1047208: 1048327}
{1179509: 1430671}
{1544967: 1547693}
{572575: 572547}
{1897672: 706422}
{2210647: 2072136}
{1394109: 572342}
{2175592: 1169840}
{1551473: 1908286}
{1188254: 1676001}
{1836632: 1174516}
{1114034: 1108885}
{628995: 628914}
{2142527: 2196999}
{1142551: 1659906}
{1973408: 1108071}
{1548216: 1543531}
{1997656: 341803}
{1057743: 1057394}
{2115175: 1561342}
{1973629: 1112982}
{1041811: 1548218}
{1544850: 1542814}
{1143372: 2144490}
{1663395: 1661010}
{1198809: 405690}
{1586470: 2223502}
{400474: 397688}
{1827958: 1164915}
{1113746: 1112030}
{1560019: 1058778}
{1166179: 1827249}
{1462912: 621116}
{2073316: 1170030}
{1896670: 1531081}
{1874241: 1495988}
{1652035: 1661045}
{95376: 1866597}
{703187: 1897744}
{1542139: 1546443}
{1144059: 1984977}
{1401263: 1399291}
{700840: 1892135}
{624460: 627274}
{24003: 1954677}
{1527775: 705260}
{1987107: 1649889}
{1042220: 1541858}
{343487: 341779}
{1497154: 1499636}
{1658956: 1149984}
{623804: 621869}
{1496533: 1875078}
{1199090: 1385494}
{2217096: 2185254}
{2232058: 635472}
{1891119: 2230899}
{1562707: 1561285}
{1825163: 1167583}
{1905576: 1544147}
{1059826: 1559729}
{1607593: 27078}
{1188141: 1675953}
{1897046: 1530883}
{574037: 578294}
{404916: 405468}
{705077: 1531275}
{1109347: 1630912}
{1060903: 1060440}
{1805298: 1384667}
{631515: 629930}
{1808372: 1808359}
{705339: 703134}
{1400882: 2066392}
{2172613: 404334}
{1859187: 633313}
{707264: 1897023}
{1171873: 1415477}
{1972685: 1633365}
{1059905: 1056326}
{1061974: 1565592}
{1064163: 1063908}
{1169931: 2071105}
{1188227: 1675936}
{1064418: 1565381}
{1167656: 2175789}
{1061709: 1063934}
{1048343: 1049021}
{1166746: 1825270}
{2104397: 699857}
{1908095: 1047312}
{1804357: 408575}
{1658518: 1149492}
{1990618: 2231777}
{694675: 700175}
{1150099: 1145344}
{1063113: 1917135}
{1854608: 306792}
{2173709: 571556}
{2182748: 1867782}
{343558: 341739}
{1142313: 1657530}
{1543511: 2186091}
{634178: 635744}
{1854339: 1462492}
{1430329: 1438843}
{628780: 631021}
{1416200: 1169618}
{1914952: 1561787}
{1188194: 1675933}
{1975113: 1973489}
{1176779: 1433048}
{1173115: 1173850}
{665495: 663050}
{1108657: 1973008}
{1043295: 1544183}
{1149003: 1987625}
{1531202: 701604}
{2187619: 1912714}
{703481: 1528286}
{1188301: 1188310}
{1605996: 27165}
{343239: 342677}
{2065482: 41235}
{1906598: 1907840}
{1672813: 1158845}
{703481: 1897757}
{2114813: 1060561}
{1633342: 2135406}
{1158443: 1672638}
{1165058: 1166447}
{1188313: 1188402}
{575941: 2063403}
{1530922: 1531028}
{1523029: 1524823}
{700082: 700769}
{1655990: 1151028}
{1661614: 1649051}
{1675980: 1188223}
{1488543: 2093699}
{402244: 1808134}
{342396: 343813}
{1114450: 1112747}
{1460717: 306377}
{395197: 1367874}
{1170178: 1824377}
{407247: 1805966}
{1042538: 1541971}
{1547020: 1546495}
{1545930: 1043842}
{2136389: 1972303}
{1529421: 707027}
{1112369: 1110102}
{1157813: 1157877}
{1548430: 1047604}
{1632424: 1114054}
{1904615: 1547852}
{1173275: 1834848}
{1594779: 1595303}
{402663: 406790}
{696079: 693625}
{637663: 637506}
{1521738: 700832}
{637427: 636892}
{1188199: 1675910}
{1110339: 1114148}
{1046306: 1904310}
{1188359: 1675931}
{1158842: 1158569}
{2090416: 1462936}
{1662396: 1985091}
{703011: 705261}
{1601482: 1596486}
{1632333: 1631411}
{1543875: 1044623}
{699568: 699282}
{1436153: 1433880}
{1529699: 1530851}
{1675863: 1188311}
{1989759: 1141975}
{2186151: 1546465}
{1973348: 1110130}
{1920638: 1919724}
{1140177: 1990524}
{271706: 39863}
{1838900: 1180084}
{343710: 341499}
{1113945: 1632912}
{1139197: 1986562}
{2186497: 1549143}
{1059875: 1056718}
{1166402: 1168724}
{1672879: 1158761}
{2213247: 632819}
{627176: 1468727}
{1834359: 2077193}
{1805171: 1808342}
{1896264: 704681}
{1672744: 1158865}
{1055121: 1060550}
{1907511: 2186559}
{1174678: 1434618}
{1602137: 1592858}
{2176363: 1434655}
{1543228: 1904605}
{28069: 1953700}
{1986236: 1651094}
{2111483: 1550330}
{405020: 2059595}
{2106308: 1896962}
{1551299: 1047627}
{342289: 342396}
{382087: 1939780}
{1055245: 2114755}
{1660871: 1147159}
{1550768: 1050551}
{1656097: 1141058}
{1109289: 1110806}
{2104397: 1523598}
{2135803: 1113593}
{1471556: 634853}
{26633: 291379}
{1998394: 341776}
{2111379: 1550825}
{1917110: 1918250}
{305418: 303553}
{1157950: 1672334}
{1419966: 1827897}
{1858869: 635613}
{1463202: 1468909}
{1649879: 1655272}
{1429927: 1834295}
{1394867: 1810772}
{1633118: 1631296}
{1527921: 704792}
{1394047: 2063085}
{382999: 1592155}
{1895535: 1897638}
{1675901: 1675906}
{1607198: 26058}
{1873599: 1498099}
{341516: 342373}
{1062583: 1918613}
{573578: 573499}
{1974945: 2136040}
{2217139: 1895081}
{1545850: 1543675}
{624217: 625979}
{1549122: 1551999}
{343160: 342583}
{2123155: 1939032}
{1825970: 1171027}
{667133: 2182915}
{2105328: 1521928}
{1676037: 1188360}
{1108887: 1630138}
{1495617: 1496519}
{630989: 628806}
{1111996: 1973240}
{1166336: 1827214}
{662391: 667012}
{1417901: 1420340}
{1059586: 1561759}
{1527667: 707737}
{1188307: 1188314}
{632037: 628052}
{1111714: 1633802}
{1367664: 1196418}
{661048: 1498025}
{1151118: 1649178}
{343840: 343036}
{1973502: 1973643}
{1057073: 2219848}
{1907098: 1550105}
{1917942: 1064477}
{1873460: 667910}
{2216919: 2106247}
{1989439: 2196998}
{395664: 1372239}
{1675938: 1163542}
{1972244: 1633059}
{1401392: 44135}
{1917753: 1918173}
{1562070: 1061595}
{1777943: 1353056}
{1386627: 1382671}
{631139: 1857887}
{636414: 2213272}
{572241: 575533}
{1810971: 574260}
{302270: 1459785}
{110504: 110553}
{1857461: 1858079}
{1676001: 1188350}
{700378: 1894682}
{1176882: 1833674}
{705274: 1528550}
{1894190: 695886}
{1054659: 1054959}
{1676055: 1188353}
{1859428: 1859491}
{631008: 1857793}
{1915918: 2114513}
{342747: 2197793}
{693448: 1525143}
{1894684: 700863}
{1460936: 302206}
{1662602: 1145117}
{1542895: 1548199}
{1150884: 1144682}
{1837262: 1435279}
{1672387: 1158164}
{404959: 1382987}
{1525606: 1894151}
{1397476: 2062850}
{2073355: 1827171}
{1985985: 1654462}
{1063093: 1917864}
{342658: 343653}
{697594: 2103626}
{1548324: 1908172}
{1155503: 1993095}
{1561273: 1559555}
{1997851: 343143}
{1858922: 636158}
{2059698: 411416}
{1676071: 1676028}
{1396200: 1811798}
{631082: 631273}
{630474: 628042}
{352963: 361299}
{2217070: 1529504}
{1188362: 1163506}
{1531033: 1526842}
{304079: 304312}
{1459192: 302293}
{1188190: 1188141}
{376012: 1930815}
{636568: 2091039}
{1544777: 1545486}
{1384526: 2229832}
{341864: 342390}
{292008: 2193764}
{701842: 708003}
{409392: 1807747}
{2073552: 1421316}
{1833318: 1835383}
{2174002: 2062711}
{1433203: 1432970}
{408985: 1807932}
{1178457: 1174419}
{1055818: 1056342}
{1057287: 1916435}
{1138479: 1654984}
{1894318: 1894734}
{1188241: 1997069}
{2112091: 2112058}
{1043949: 1545447}
{2143960: 1652195}
{1827973: 1825020}
{19582: 1954769}
{1889753: 1888379}
{1559371: 1556311}
{1954156: 1609215}
{87029: 89768}
{1835934: 1179024}
{632092: 1476864}
{628767: 631071}
{1147066: 1137037}
{305514: 301860}
{330065: 321670}
{1188372: 1188181}
{625972: 622100}
{1169460: 2175719}
{1108393: 1631610}
{630036: 632672}
{1564214: 1566842}
{1064771: 1918413}
{2190119: 1942573}
{342294: 341660}
{1833491: 1837872}
{291651: 26441}
{1169370: 1422570}
{574643: 2191455}
{1990568: 1654501}
{1525929: 696041}
{1047553: 2186767}
{2135719: 1112099}
{1597224: 1947976}
{1530920: 2216798}
{1399092: 2065470}
{2143835: 1987363}
{411086: 1807152}
{300962: 300566}
{1551980: 1550441}
{1562741: 1059035}
{1188327: 1188272}
{1174968: 1429810}
{307609: 303172}
{1174334: 1179196}
{1814225: 40502}
{632676: 1857836}
{1176450: 1179300}
{88294: 1485394}
{1631891: 2135804}
{627658: 632450}
{694214: 699347}
{1384767: 410246}
{1591999: 103611}
{1056392: 2114563}
{701646: 1529860}
{1060599: 1057958}
{1857036: 1465765}
{1418366: 1165777}
{1918241: 2115837}
{706622: 1896264}
{343200: 342380}
{1907705: 1552065}
{1946756: 1936233}
{697904: 1522625}
{1163504: 1676037}
{1043065: 1042822}
{1147282: 1151122}
{2096140: 2093029}
{1188322: 1676078}
{1857314: 1468689}
{1676079: 1188213}
{701010: 703939}
{1676039: 1676065}
{1045233: 1041800}
{1050465: 1049690}
{1108088: 1632862}
{1166195: 1170836}
{1061300: 1060321}
{328367: 1640010}
{628198: 628271}
{1047800: 1549983}
{1609737: 22251}
{305877: 1854521}
{1499414: 1875769}
{28206: 1956305}
{2106741: 1531421}
{708109: 1529444}
{1675902: 1675910}
{2105291: 2106567}
{2142977: 1650702}
{1853602: 1854898}
{2094278: 1867712}
{2148196: 343427}
{1188335: 1676028}
{666746: 667532}
{379507: 376066}
{343717: 1998562}
{1858581: 633331}
{1522442: 695354}
{1154075: 1156239}
{88452: 1872271}
{574576: 571590}
{1158781: 1159062}
{343713: 1998113}
{1559982: 1061594}
{2104397: 1524017}
{1422741: 1417546}
{302734: 301027}
{1475532: 628032}
{300496: 306876}
{1551145: 1908359}
{627682: 628488}
{1380909: 406474}
{1180279: 1178094}
{636348: 634774}
{1177900: 1435598}
{1188360: 1163525}
{2211156: 1834885}
{301589: 301217}
{690257: 2102687}
{1836965: 1435768}
{1858044: 631400}
{1109219: 1113052}
{1188350: 1188338}
{135426: 362398}
{1974637: 1108633}
{342072: 1999007}
{1418239: 2071518}
{633003: 637162}
{1918184: 1064734}
{45478: 1399884}
{630907: 627402}
{1423481: 1823935}
{1157653: 1158273}
{1188224: 2228764}
{1163532: 1188214}
{1659518: 1985553}
{1163524: 1676034}
{2064923: 1400610}
{305232: 1855038}
{1395855: 2063086}
{1973409: 1633354}
{2112076: 1048882}
{1672387: 1672840}
{301001: 1853675}
{1955198: 2193889}
{1056856: 1562382}
{82443: 1485681}
{323941: 1636691}
{1527849: 1526844}
{1955916: 1953987}
{2141447: 1655329}
{2232144: 662076}
{1919996: 1565962}
{1142175: 1657456}
{1386442: 409681}
{2062238: 578448}
{1164335: 1423027}
{1521404: 1520892}
{1545045: 1547061}
{697497: 1524477}
{2111877: 2111999}
{1945549: 1948169}
{690480: 685947}
{300430: 1855275}
{632462: 631009}
{1907268: 1907937}
{2106259: 702822}
{1915584: 1056007}
{1984273: 1662550}
{1046562: 1545404}
{1108610: 1108416}
{343052: 341734}
{1175049: 1431004}
{635886: 634185}
{1108209: 1973813}
{1530964: 707058}
{1382955: 1387060}
{1919384: 1563331}
{1545544: 2110262}
{374669: 386348}
{1986889: 1660178}
{629887: 629249}
{1417790: 1828622}
{1188319: 1675921}
{1915047: 1058742}
{1543353: 1546034}
{1668695: 1667247}
{2186150: 1045541}
{1547694: 2110371}
{306785: 1461250}
{2071432: 1421642}
{1546761: 1044245}
